id_appartement,adresse_appartement,pays_appartement,latitude_appartement,longitude_appartement,surface_appartement,loyer_appartement
APT001,"15 Rue des Petites Écuries, 75010 Paris",France,48.8733228,2.3526519,"36,78","1 287,30"
APT002,"62 Rue de Ménilmontant, 75020 Paris",France,48.868295,2.3890625,"17,92","627,20"
APT003,"32 Rue de Bercy, 75012 Paris",France,48.8367286,2.384559,"55,41","1 939,35"
APT004,"19 Rue de Belleville, 75011 Paris",France,48.8727393,2.3787633,"20,73","725,55"
APT005,"9 Rue de l'Ourcq, 75019 Paris",France,48.8871905,2.3845785,"64,19","2 246,65"
APT006,"74 Rue du Faubourg Saint-Antoine, 75011 Paris",France,48.85166419999999,2.3741855,"18,27","639,45"
APT007,"56 Rue de la Glacière, 75013 Paris",France,48.8324423,2.3443058,"33,86","1 185,10"
APT008,"43 Rue Oberkampf, 75011 Paris",France,48.8645674,2.3717946,"47,04","1 646,40"
APT009,"27 Rue Damrémont, 75018 Paris",France,48.8891353,2.3330203,"26,68","933,80"
APT010,"8 Rue des Plantes, 75014 Paris",France,48.8319818,2.3245712,"68,00","2 380,00"
APT011,"66 Rue de Rennes, 75006 Paris",France,48.8522949,2.3314541,"42,99","1 504,65"
APT012,"21 Rue des Amandiers, 75020 Paris",France,48.8636412,2.3886109,"31,53","1 103,55"
APT013,"41 Rue des Pyrénées, 75020 Paris",France,48.8507292,2.4061861,"22,91","801,85"
APT014,"14 Rue Lecourbe, 75015 Paris",France,48.84482149999999,2.3098092,"66,47","2 326,45"
APT015,"38 Rue Quincampoix, 75004 Paris",France,48.860686,2.3505162,"58,63","2 052,05"
APT016,"59 Rue de Belleville, 75019 Paris",France,48.8734347,2.3820536,"45,65","1 597,75"
APT017,"22 Rue des Panoyaux, 75020 Paris",France,48.8664157,2.3862218,"60,32","2 111,20"
APT018,"12 Rue des Hospitalières Saint-Gervais, 75004 Paris",France,48.8581399,2.3592961,"23,76","831,60"
APT019,"30 Rue de Tolbiac, 75013 Paris",France,48.8287643,2.3731044,"41,29","1 445,15"
APT020,"3 Rue du Faubourg Saint-Martin, 75010 Paris",France,48.869438,2.3555521,"50,83","1 779,05"
APT021,"51 Rue de la Roquette, 75011 Paris",France,48.8557399,2.3747842,"27,52","963,20"
APT022,"17 Rue de Vaugirard, 75006 Paris",France,48.8491884,2.3355399,"38,01","1 330,35"
APT023,"5 Rue de Belleville, 75020 Paris",France,48.8724808,2.3777285,"29,97","1 048,95"
APT024,"9 Rue du Pré-Saint-Gervais, 75019 Paris",France,48.87612590000001,2.3926746,"61,94","2 167,90"
APT025,"23 Rue des Cascades, 75020 Paris",France,48.8700991,2.3906223,"45,12","1 579,20"
APT026,"28 Rue du Faubourg Saint-Antoine, 75012 Paris",France,48.8524575,2.3714177,"16,23","568,05"
APT027,"49 Rue de Turbigo, 75003 Paris",France,48.8654386,2.354999,"67,31","2 355,85"
APT028,"11 Rue Croulebarbe, 75013 Paris",France,48.8340347,2.3522668,"24,80","868,00"
APT029,"32 Rue de Tolbiac, 75013 Paris",France,48.8287286,2.3729259,"35,64","1 247,40"
